Mar,12,02:31,/home/corgi/.vim/.netrwhist
Mar,12,03:00,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/1b06c447485b1d3d_0
Mar,12,03:00,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/a39fd0d9cbd5fb12_0
Mar,12,03:00,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/ff6404f136602986_0
Mar,12,02:22,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/3d2295db4f2594ab_0
Mar,12,03:00,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/0c66b3c5ced459dd_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/8cc06c1e6f9176e1_0
Mar,12,02:24,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/e6f8f682e3dfce67_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/c868d378ae7ba597_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/1cde315ed0c0e72a_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/4699bc9d88fc5733_0
Mar,12,03:00,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/d5a4a9f7bd6b109d_0
Mar,12,03:00,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/84f913e8a0d73a5c_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/c55bf789c224e684_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/ffbe49a4cff494e6_0
Mar,12,02:22,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/0b8790bfdda8e967_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/32ce8cd7bb1dcf8a_0
Mar,12,02:22,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/fd3c5240bf6369a5_0
Mar,12,02:22,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/4f1853cdaed3d620_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/e536ff6f9b38ef84_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/ec29a75a1f46342a_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/29d9b2b8be049406_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/8d5f3cf6be1b8eb4_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/742a308fcb99e8f4_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/0450bdbf32e36667_0
Mar,12,03:00,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/94d8ae340f4edf8b_0
Mar,12,03:00,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/7b86d5ad40d7d532_0
Mar,12,02:22,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/5b6ad234caa35bec_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/2aabfa1adc414521_0
Mar,12,03:00,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/6c5178a40703f7dc_0
Mar,12,02:22,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/0b62f3705ca7065e_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/81b8eb68e6cff4cd_0
Mar,12,03:00,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/e85ac8952d7783d7_0
Mar,12,02:25,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/30282d9a0fcb2291_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/bf28526e84a61df9_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/8eda2dffb4f5e014_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/a9c840e4ea1b4bd8_0
Mar,12,02:22,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/cf65c5c103a12e8c_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/965b7f8a5c06bd4f_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/f1076f09e2042e15_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/a068b7980367616e_0
Mar,12,02:22,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/34041029ce18de15_0
Mar,12,02:43,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/4fe391139777a517_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/a807c6e52353bca1_0
Mar,12,02:55,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/35d784417b9a63f6_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/178f24351ff19404_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/918318f4920eb852_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/ce6ed7ee833cf9d1_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/c5a20defb7fbc593_0
Mar,12,02:22,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/c90a700ba1a45d5d_0
Mar,12,02:20,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/d0fe4df9524cecfc_0
Mar,12,02:24,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/ba140d0bb8b0efdc_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/662e9de570216c8a_0
Mar,12,02:22,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/fd51b30a8af31883_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/53519f3e9302c750_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/8adbb877f6e08205_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/b8415ef526565d36_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/2e3ffd4cea9325d0_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/a56852b18886beac_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/0cf8c58f1c6a2f18_0
Mar,12,03:03,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/06ce9c5d8e40681a_0
Mar,12,02:24,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/5bd76c48a7150637_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/92f81168755f2f13_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/46662a2e197b89b7_0
Mar,12,03:00,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/15145040f7f12f31_0
Mar,12,02:48,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/cd6208f660d85398_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/c16bc4873be67c3e_0
Mar,12,02:22,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/e9a352c69e79344b_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/61400ff860f87b77_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/c30318ca8817df8c_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/83ad82e7e3951907_0
Mar,12,02:22,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/f58f87349b720995_0
Mar,12,03:00,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/af5d516cfefe4b85_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/48f2ed4855943f39_0
Mar,12,02:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/be07e7b828d7ab69_0
Mar,12,02:22,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/6404156ba71428bb_0
Mar,12,03:08,/home/corgi/.cache/vim/swap/%home%corgi%git-repositories%administration-of-information-systems-labs%lab4%src%task2%main.sh.swp
Mar,12,02:10,/home/corgi/.local/share/zathura/bookmarks.sqlite
Mar,12,03:07,/home/corgi/.viminfo
Mar,12,02:31,/home/corgi/.lesshst
Mar,12,03:03,/home/corgi/.config/chromium/Safe\
Mar,12,03:03,/home/corgi/.config/chromium/Safe\
Mar,12,03:03,/home/corgi/.config/chromium/Safe\
Mar,12,03:03,/home/corgi/.config/chromium/Safe\
Mar,12,03:03,/home/corgi/.config/chromium/Safe\
Mar,12,03:03,/home/corgi/.config/chromium/Safe\
Mar,12,03:03,/home/corgi/.config/chromium/Safe\
Mar,12,03:03,/home/corgi/.config/chromium/Safe\
Mar,12,03:03,/home/corgi/.config/chromium/Safe\
Mar,12,03:03,/home/corgi/.config/chromium/Safe\
Mar,12,03:00,/home/corgi/.config/chromium/GraphiteDawnCache/index
Mar,12,03:07,/home/corgi/.config/chromium/GraphiteDawnCache/data_1
Mar,12,03:07,/home/corgi/.config/chromium/Crash\
Mar,12,03:02,/home/corgi/.config/chromium/segmentation_platform/ukm_db-wal
Mar,12,03:00,/home/corgi/.config/chromium/first_party_sets.db
Mar,12,03:01,/home/corgi/.config/chromium/CertificateRevocation/9608/manifest.fingerprint
Mar,12,03:01,/home/corgi/.config/chromium/CertificateRevocation/9608/manifest.json
Mar,12,03:01,/home/corgi/.config/chromium/CertificateRevocation/9608/LICENSE
Mar,12,03:01,/home/corgi/.config/chromium/CertificateRevocation/9608/_metadata/verified_contents.json
Mar,12,03:01,/home/corgi/.config/chromium/CertificateRevocation/9608/crl-set
Mar,12,03:01,/home/corgi/.config/chromium/component_crx_cache/jflookgnkcckhobaglndicnbbgbonegd_1.63868a769fa0a0d9b29403d397874e07c21258dc176528df388e09e42ce1461d
Mar,12,03:01,/home/corgi/.config/chromium/component_crx_cache/hfnkpimlhhgieaddgfemjhofmfblmnib_1.f281499b97567554bfb5d8c6956d475cbb47260d8087ceab73e567c9443a6e9d
Mar,12,03:00,/home/corgi/.config/chromium/Last\
Mar,12,03:00,/home/corgi/.config/chromium/Variations
Mar,12,03:01,/home/corgi/.config/chromium/SafetyTips/3065/manifest.fingerprint
Mar,12,03:01,/home/corgi/.config/chromium/SafetyTips/3065/safety_tips.pb
Mar,12,03:01,/home/corgi/.config/chromium/SafetyTips/3065/manifest.json
Mar,12,03:01,/home/corgi/.config/chromium/SafetyTips/3065/_metadata/verified_contents.json
Mar,12,03:00,/home/corgi/.config/chromium/first_party_sets.db-journal
Mar,12,03:07,/home/corgi/.config/chromium/DeferredBrowserMetrics/BrowserMetrics-67D0D05B-5154.pma
Mar,12,03:00,/home/corgi/.config/chromium/WidevineCdm/latest-component-updated-widevine-cdm
Mar,12,03:00,/home/corgi/.config/chromium/Default/Web\
Mar,12,02:24,/home/corgi/.config/chromium/Default/Favicons-journal
Mar,12,03:00,/home/corgi/.config/chromium/Default/Session\
Mar,12,03:00,/home/corgi/.config/chromium/Default/Session\
Mar,12,03:00,/home/corgi/.config/chromium/Default/AutofillStrikeDatabase/LOG
Mar,12,03:08,/home/corgi/.config/chromium/Default/History-journal
Mar,12,03:00,/home/corgi/.config/chromium/Default/SCT\
Mar,12,03:04,/home/corgi/.config/chromium/Default/passkey_enclave_state
Mar,12,03:00,/home/corgi/.config/chromium/Default/Download\
Mar,12,03:00,/home/corgi/.config/chromium/Default/Service\
Mar,12,03:00,/home/corgi/.config/chromium/Default/Service\
Mar,12,03:00,/home/corgi/.config/chromium/Default/Web\
Mar,12,03:00,/home/corgi/.config/chromium/Default/Visited\
Mar,12,03:00,/home/corgi/.config/chromium/Default/Shortcuts
Mar,12,03:00,/home/corgi/.config/chromium/Default/commerce_subscription_db/LOG
Mar,12,03:00,/home/corgi/.config/chromium/Default/BrowsingTopicsState
Mar,12,03:00,/home/corgi/.config/chromium/Default/optimization_guide_hint_cache_store/LOG
Mar,12,03:03,/home/corgi/.config/chromium/Default/Reporting\
Mar,12,03:01,/home/corgi/.config/chromium/Default/Network\
Mar,12,03:08,/home/corgi/.config/chromium/Default/Cookies-journal
Mar,12,03:00,/home/corgi/.config/chromium/Default/TransportSecurity
Mar,12,03:00,/home/corgi/.config/chromium/Default/PersistentOriginTrials/LOG
Mar,12,03:00,/home/corgi/.config/chromium/Default/GPUCache/data_0
Mar,12,03:00,/home/corgi/.config/chromium/Default/GPUCache/index
Mar,12,03:07,/home/corgi/.config/chromium/Default/GPUCache/data_1
Mar,12,03:02,/home/corgi/.config/chromium/Default/DIPS-shm
Mar,12,02:24,/home/corgi/.config/chromium/Default/Local\
Mar,12,02:24,/home/corgi/.config/chromium/Default/Local\
Mar,12,03:01,/home/corgi/.config/chromium/Default/Local\
Mar,12,03:08,/home/corgi/.config/chromium/Default/Local\
Mar,12,03:01,/home/corgi/.config/chromium/Default/Local\
Mar,12,03:01,/home/corgi/.config/chromium/Default/Local\
Mar,12,03:08,/home/corgi/.config/chromium/Default/Sessions/Session_13386211240577860
Mar,12,03:00,/home/corgi/.config/chromium/Default/Sessions/Tabs_13386200304061375
Mar,12,03:00,/home/corgi/.config/chromium/Default/Sessions/Session_13386208985694219
Mar,12,03:00,/home/corgi/.config/chromium/Default/Sessions/Tabs_13386211241740089
Mar,12,03:00,/home/corgi/.config/chromium/Default/discounts_db/LOG
Mar,12,03:07,/home/corgi/.config/chromium/Default/Network\
Mar,12,03:01,/home/corgi/.config/chromium/Default/Network\
Mar,12,03:03,/home/corgi/.config/chromium/Default/Reporting\
Mar,12,02:23,/home/corgi/.config/chromium/Default/WebStorage/4/CacheStorage/index.txt
Mar,12,02:23,/home/corgi/.config/chromium/Default/WebStorage/4/IndexedDB/indexeddb.leveldb/LOG
Mar,12,02:33,/home/corgi/.config/chromium/Default/WebStorage/4/IndexedDB/indexeddb.leveldb/000004.log
Mar,12,03:01,/home/corgi/.config/chromium/Default/WebStorage/QuotaManager
Mar,12,03:01,/home/corgi/.config/chromium/Default/WebStorage/QuotaManager-journal
Mar,12,03:00,/home/corgi/.config/chromium/Default/File\
Mar,12,03:03,/home/corgi/.config/chromium/Default/DIPS-wal
Mar,12,02:24,/home/corgi/.config/chromium/Default/Favicons
Mar,12,02:23,/home/corgi/.config/chromium/Default/Shared\
Mar,12,02:23,/home/corgi/.config/chromium/Default/Shared\
Mar,12,03:00,/home/corgi/.config/chromium/Default/DawnWebGPUCache/index
Mar,12,03:07,/home/corgi/.config/chromium/Default/DawnWebGPUCache/data_1
Mar,12,03:08,/home/corgi/.config/chromium/Default/Preferences
Mar,12,03:00,/home/corgi/.config/chromium/Default/parcel_tracking_db/LOG
Mar,12,03:00,/home/corgi/.config/chromium/Default/Sync\
Mar,12,03:00,/home/corgi/.config/chromium/Default/Extension\
Mar,12,03:00,/home/corgi/.config/chromium/Default/Segmentation\
Mar,12,03:00,/home/corgi/.config/chromium/Default/Segmentation\
Mar,12,03:00,/home/corgi/.config/chromium/Default/Segmentation\
Mar,12,03:00,/home/corgi/.config/chromium/Default/DIPS
Mar,12,03:00,/home/corgi/.config/chromium/Default/chrome_cart_db/LOG
Mar,12,03:00,/home/corgi/.config/chromium/Default/trusted_vault.pb
Mar,12,03:00,/home/corgi/.config/chromium/Default/ClientCertificates/LOG
Mar,12,03:08,/home/corgi/.config/chromium/Default/Cookies
Mar,12,03:00,/home/corgi/.config/chromium/Default/Shortcuts-journal
Mar,12,03:00,/home/corgi/.config/chromium/Default/GCM\
Mar,12,03:08,/home/corgi/.config/chromium/Default/History
Mar,12,03:00,/home/corgi/.config/chromium/Default/Site\
Mar,12,03:00,/home/corgi/.config/chromium/Default/Site\
Mar,12,03:00,/home/corgi/.config/chromium/Default/Feature\
Mar,12,03:00,/home/corgi/.config/chromium/Default/Feature\
Mar,12,03:00,/home/corgi/.config/chromium/Default/shared_proto_db/metadata/000003.log
Mar,12,03:00,/home/corgi/.config/chromium/Default/shared_proto_db/metadata/LOG
Mar,12,03:08,/home/corgi/.config/chromium/Default/shared_proto_db/000003.log
Mar,12,03:00,/home/corgi/.config/chromium/Default/shared_proto_db/LOG
Mar,12,03:00,/home/corgi/.config/chromium/Default/DawnGraphiteCache/index
Mar,12,03:07,/home/corgi/.config/chromium/Default/DawnGraphiteCache/data_1
Mar,12,03:00,/home/corgi/.config/chromium/Default/LOG
Mar,12,03:00,/home/corgi/.config/chromium/Default/BudgetDatabase/LOG
Mar,12,03:00,/home/corgi/.config/chromium/Default/SharedStorage-wal
Mar,12,03:00,/home/corgi/.config/chromium/GrShaderCache/index
Mar,12,03:07,/home/corgi/.config/chromium/GrShaderCache/data_1
Mar,12,03:08,/home/corgi/.config/chromium/Local\
Mar,12,03:00,/home/corgi/.config/chromium/ShaderCache/index
Mar,12,03:07,/home/corgi/.config/chromium/ShaderCache/data_1
Mar,12,02:59,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/plots/pictures/task3.png
Mar,12,02:59,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/plots/gnuplot-files/task3.p
Mar,12,02:42,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/assets/task2.png
Mar,12,03:08,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/assets/task3.png
Mar,12,03:08,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/outputs/task3/source_end.dat
Mar,12,03:08,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/outputs/task3/source_whole.dat
Mar,12,02:42,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/outputs/task3/source_begin.data
Mar,12,02:42,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/outputs/task3/source_whole.data
Mar,12,02:42,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/outputs/task3/source_end.data
Mar,12,03:08,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/outputs/task3/source_begin.dat
Mar,12,03:08,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/outputs/task2/output.csv
Mar,12,02:42,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/report/report.typ
Mar,12,02:51,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/Makefile
Mar,12,03:07,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/src/task3/main.sh
Mar,12,03:08,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/src/task2/main.sh
