Mar,12,00:33,/home/corgi/.vim/.netrwhist,
Mar,11,23:55,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/1612182175c54d13_0,
Mar,12,00:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/ac4b101045c34c89_0,
Mar,11,23:48,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/72a9587d51460165_0,
Mar,12,00:21,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/75d1b215400443d6_0,
Mar,11,23:58,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/12d2b44a44234521_0,
Mar,12,00:20,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/1a8181faaf54b758_0,
Mar,12,00:46,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/a988e59ff81718f1_0,
Mar,12,00:46,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/9b178f69eaa6da1e_0,
Mar,12,00:46,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/9a634f6d4b93919e_0,
Mar,12,00:21,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/a056bc3629f263d5_0,
Mar,12,00:16,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/6a4958e99faa3312_0,
Mar,11,23:52,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/45c5625fda71a26a_0,
Mar,11,23:48,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/020df8fb5dcd7d62_0,
Mar,12,00:21,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/2d36b494115f5d4c_0,
Mar,12,00:19,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/b95693a0f4ffd8be_0,
Mar,11,23:56,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/864cc1d3e7bc71b9_0,
Mar,11,23:56,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/c7058ab0b7d5d6f0_0,
Mar,12,00:19,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/44b6a716d438a6c7_0,
Mar,12,00:21,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/e5414866dfa4bb89_0,
Mar,11,23:52,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/e4685eef36726c41_0,
Mar,12,00:21,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/4c29714cedc2bba4_0,
Mar,12,00:19,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/2f5251c7508d5fbd_0,
Mar,12,00:16,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/4c8726ab54cba436_0,
Mar,12,00:19,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/94b9ad45cba5ece1_0,
Mar,12,00:19,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/f9ea363bf910d950_0,
Mar,12,00:21,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/e63c24d82a18cd4d_0,
Mar,12,00:20,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/46e5eab1a0df38d5_0,
Mar,11,23:51,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/f07e87d472c9d880_0,
Mar,12,00:46,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/b55a2ff5d56c8591_0,
Mar,12,00:19,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/a6fb819e96a75019_0,
Mar,12,00:22,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/52a33605bbf83d86_0,
Mar,11,23:52,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/4622040b68a05b10_0,
Mar,12,00:21,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/f0f6f5c8ede21523_0,
Mar,12,00:46,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/b853ef6f7acd6315_0,
Mar,12,00:19,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/59a8586ce08d7bf8_0,
Mar,11,23:52,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/2ff18916b160cf76_0,
Mar,12,00:16,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/e705b8791bcabfa3_0,
Mar,12,00:19,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/93d77b5c37f20840_0,
Mar,11,23:52,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/2af39d42981e0889_0,
Mar,12,00:12,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/9b2767f591246324_0,
Mar,12,00:19,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/d2649cc96a82bcf8_0,
Mar,12,00:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/2afb6024e2b0ff43_0,
Mar,12,00:16,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/9661059c14d16254_0,
Mar,11,23:52,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/221fc72f66035fae_0,
Mar,11,23:52,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/823d1ceb2e4f865c_0,
Mar,12,00:21,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/cfe04f97c04ad8db_0,
Mar,11,23:51,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/23e644f4c16d439c_0,
Mar,12,00:20,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/47d7e2c0852d5c19_0,
Mar,12,00:21,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/60956387f8ee861c_0,
Mar,12,00:21,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/0033dee398584bfa_0,
Mar,12,00:46,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/69b78897c69780b9_0,
Mar,12,00:19,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/39b3317d7184a1da_0,
Mar,12,00:46,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/36164942b7066f66_0,
Mar,11,23:52,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/31e643649399ad7b_0,
Mar,12,00:46,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/98723a8900f033c4_0,
Mar,11,23:52,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/eb7798ff2f6a8448_0,
Mar,12,00:19,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/8bee70a5c40bee60_0,
Mar,12,00:19,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/354673ef8736e7d4_0,
Mar,11,23:51,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/cc0fa991200da502_0,
Mar,12,00:19,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/7800ae5658399298_0,
Mar,12,00:19,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/bbcfc64b869a0c4a_0,
Mar,12,00:20,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/5a6acc5e7e598601_0,
Mar,12,00:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/d9cc11910518932d_0,
Mar,12,00:21,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/4e7efe0cc1ef3068_0,
Mar,12,00:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/9c690c1ad11c5639_0,
Mar,12,00:08,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/7592c33978ac2f58_0,
Mar,11,23:55,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/3372bfc5ccf38d47_0,
Mar,12,00:46,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/eda367bacc346a6e_0,
Mar,11,23:52,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/9fb97bffe6c549c4_0,
Mar,12,00:16,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/e33bdc63af60244c_0,
Mar,11,23:56,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/d89871afa2e26b05_0,
Mar,11,23:57,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/aa6fd2db5e21b278_0,
Mar,12,00:46,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/15145040f7f12f31_0,
Mar,12,00:16,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/b19e557f44db4e65_0,
Mar,11,23:48,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/88182ed1a3c694d5_0,
Mar,12,00:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/d6f4117126bd38f6_0,
Mar,12,00:19,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/61c2bb5f26975ca2_0,
Mar,11,23:51,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/13fb63f1092e2ccb_0,
Mar,12,00:20,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/cd6c7c894ba55da5_0,
Mar,12,00:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/52580d0dc608c81a_0,
Mar,12,00:21,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/d28cd47795c4f972_0,
Mar,11,23:52,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/59c2ffb94a478f53_0,
Mar,12,00:16,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/3d531309bac10f5e_0,
Mar,12,00:19,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/e979c80191b06a95_0,
Mar,12,00:21,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/f59d957c3b951a54_0,
Mar,12,00:23,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/8e6931592b848a30_0,
Mar,12,00:20,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/75d25619c9a2f070_0,
Mar,12,00:16,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/5c6574b2f80e8a96_0,
Mar,11,23:57,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/5da207b03e172f39_0,
Mar,12,00:19,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/85af0dd967fd9eef_0,
Mar,11,23:48,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/c6f296f2141235aa_0,
Mar,12,00:21,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/7926cd4521fb5d6c_0,
Mar,11,23:52,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/997381ff4ea354d5_0,
Mar,12,00:21,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/2cacc97950bf141f_0,
Mar,11,23:51,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/4cd55ff41c134649_0,
Mar,12,00:21,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/fad2c073c0ec3e42_0,
Mar,11,23:58,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/af5d516cfefe4b85_0,
Mar,11,23:52,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/0da08322bf9595f6_0,
Mar,12,00:21,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/36dc20c3a108d4f8_0,
Mar,12,00:21,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/8d5cf1621fecf36d_0,
Mar,11,23:48,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/beb4c984003bd777_0,
Mar,11,23:56,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/cb714aadc588679f_0,
Mar,12,00:21,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/2d000258153550e9_0,
Mar,12,00:21,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/83e871be0a00094b_0,
Mar,12,00:20,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/6c258bea4be58d74_0,
Mar,11,23:52,/home/corgi/.cache/chromium/Default/Cache/Cache_Data/8bec36dfda987108_0,
Mar,12,00:47,/home/corgi/.viminfo,
Mar,11,23:58,/home/corgi/.bash_history,
Mar,12,00:26,/home/corgi/.lesshst,
Mar,12,00:32,/home/corgi/.config/chromium/Safe\,
Mar,12,00:32,/home/corgi/.config/chromium/Safe\,
Mar,12,00:32,/home/corgi/.config/chromium/Safe\,
Mar,12,00:32,/home/corgi/.config/chromium/Safe\,
Mar,12,00:32,/home/corgi/.config/chromium/Safe\,
Mar,12,00:32,/home/corgi/.config/chromium/Safe\,
Mar,12,00:32,/home/corgi/.config/chromium/Safe\,
Mar,12,00:32,/home/corgi/.config/chromium/Safe\,
Mar,12,00:32,/home/corgi/.config/chromium/Safe\,
Mar,12,00:32,/home/corgi/.config/chromium/Safe\,
Mar,11,23:58,/home/corgi/.config/chromium/GraphiteDawnCache/index,
Mar,12,00:42,/home/corgi/.config/chromium/GraphiteDawnCache/data_1,
Mar,12,00:17,/home/corgi/.config/chromium/Crash\,
Mar,12,00:46,/home/corgi/.config/chromium/segmentation_platform/ukm_db-wal,
Mar,11,23:58,/home/corgi/.config/chromium/first_party_sets.db,
Mar,11,23:58,/home/corgi/.config/chromium/Last\,
Mar,11,23:58,/home/corgi/.config/chromium/Variations,
Mar,11,23:58,/home/corgi/.config/chromium/first_party_sets.db-journal,
Mar,11,23:58,/home/corgi/.config/chromium/DeferredBrowserMetrics/BrowserMetrics-67D0A40A-FB0.pma,
Mar,12,00:17,/home/corgi/.config/chromium/DeferredBrowserMetrics/BrowserMetrics-67D0A871-119B.pma,
Mar,12,00:12,/home/corgi/.config/chromium/DeferredBrowserMetrics/BrowserMetrics-67D0A749-10DB.pma,
Mar,11,23:58,/home/corgi/.config/chromium/WidevineCdm/latest-component-updated-widevine-cdm,
Mar,12,00:46,/home/corgi/.config/chromium/Default/Web\,
Mar,12,00:46,/home/corgi/.config/chromium/Default/Favicons-journal,
Mar,12,00:46,/home/corgi/.config/chromium/Default/Session\,
Mar,12,00:46,/home/corgi/.config/chromium/Default/Session\,
Mar,11,23:56,/home/corgi/.config/chromium/Default/Session\,
Mar,12,00:46,/home/corgi/.config/chromium/Default/Session\,
Mar,12,00:46,/home/corgi/.config/chromium/Default/Session\,
Mar,11,23:57,/home/corgi/.config/chromium/Default/AutofillStrikeDatabase/LOG.old,
Mar,11,23:58,/home/corgi/.config/chromium/Default/AutofillStrikeDatabase/LOG,
Mar,12,00:46,/home/corgi/.config/chromium/Default/History-journal,
Mar,11,23:58,/home/corgi/.config/chromium/Default/SCT\,
Mar,12,00:02,/home/corgi/.config/chromium/Default/passkey_enclave_state,
Mar,11,23:57,/home/corgi/.config/chromium/Default/Download\,
Mar,11,23:58,/home/corgi/.config/chromium/Default/Download\,
Mar,11,23:56,/home/corgi/.config/chromium/Default/Service\,
Mar,11,23:58,/home/corgi/.config/chromium/Default/Service\,
Mar,11,23:58,/home/corgi/.config/chromium/Default/Service\,
Mar,12,00:46,/home/corgi/.config/chromium/Default/Web\,
Mar,12,00:46,/home/corgi/.config/chromium/Default/Visited\,
Mar,12,00:46,/home/corgi/.config/chromium/Default/Shortcuts,
Mar,11,23:56,/home/corgi/.config/chromium/Default/commerce_subscription_db/LOG.old,
Mar,11,23:58,/home/corgi/.config/chromium/Default/commerce_subscription_db/LOG,
Mar,11,23:58,/home/corgi/.config/chromium/Default/BrowsingTopicsState,
Mar,11,23:57,/home/corgi/.config/chromium/Default/optimization_guide_hint_cache_store/LOG.old,
Mar,11,23:58,/home/corgi/.config/chromium/Default/optimization_guide_hint_cache_store/LOG,
Mar,12,00:46,/home/corgi/.config/chromium/Default/Reporting\,
Mar,12,00:46,/home/corgi/.config/chromium/Default/Network\,
Mar,11,23:51,/home/corgi/.config/chromium/Default/Top\,
Mar,12,00:47,/home/corgi/.config/chromium/Default/Cookies-journal,
Mar,12,00:38,/home/corgi/.config/chromium/Default/TransportSecurity,
Mar,11,23:56,/home/corgi/.config/chromium/Default/PersistentOriginTrials/LOG.old,
Mar,11,23:58,/home/corgi/.config/chromium/Default/PersistentOriginTrials/LOG,
Mar,11,23:58,/home/corgi/.config/chromium/Default/GPUCache/data_0,
Mar,11,23:58,/home/corgi/.config/chromium/Default/GPUCache/index,
Mar,12,00:42,/home/corgi/.config/chromium/Default/GPUCache/data_1,
Mar,12,00:46,/home/corgi/.config/chromium/Default/DIPS-shm,
Mar,12,00:22,/home/corgi/.config/chromium/Default/Local\,
Mar,11,23:56,/home/corgi/.config/chromium/Default/Local\,
Mar,12,00:46,/home/corgi/.config/chromium/Default/Local\,
Mar,12,00:22,/home/corgi/.config/chromium/Default/Local\,
Mar,12,00:22,/home/corgi/.config/chromium/Default/Local\,
Mar,11,23:51,/home/corgi/.config/chromium/Default/Top\,
Mar,12,00:46,/home/corgi/.config/chromium/Default/Sessions/Session_13386200303680308,
Mar,12,00:46,/home/corgi/.config/chromium/Default/Sessions/Session_13386203202663440,
Mar,12,00:19,/home/corgi/.config/chromium/Default/Sessions/Tabs_13386200304061375,
Mar,11,23:57,/home/corgi/.config/chromium/Default/Sessions/Session_13386200192248834,
Mar,11,23:57,/home/corgi/.config/chromium/Default/Sessions/Tabs_13386200192512525,
Mar,11,23:56,/home/corgi/.config/chromium/Default/discounts_db/LOG.old,
Mar,11,23:58,/home/corgi/.config/chromium/Default/discounts_db/LOG,
Mar,12,00:46,/home/corgi/.config/chromium/Default/Network\,
Mar,12,00:46,/home/corgi/.config/chromium/Default/Network\,
Mar,12,00:46,/home/corgi/.config/chromium/Default/Reporting\,
Mar,12,00:21,/home/corgi/.config/chromium/Default/WebStorage/4/CacheStorage/index.txt,
Mar,12,00:19,/home/corgi/.config/chromium/Default/WebStorage/4/IndexedDB/indexeddb.leveldb/LOG,
Mar,12,00:31,/home/corgi/.config/chromium/Default/WebStorage/4/IndexedDB/indexeddb.leveldb/000004.log,
Mar,12,00:31,/home/corgi/.config/chromium/Default/WebStorage/QuotaManager,
Mar,12,00:31,/home/corgi/.config/chromium/Default/WebStorage/QuotaManager-journal,
Mar,11,23:56,/home/corgi/.config/chromium/Default/File\,
Mar,11,23:58,/home/corgi/.config/chromium/Default/File\,
Mar,11,23:57,/home/corgi/.config/chromium/Default/IndexedDB/https_vk.com_0.indexeddb.blob/8/00/c,
Mar,11,23:54,/home/corgi/.config/chromium/Default/IndexedDB/https_vk.com_0.indexeddb.leveldb/LOG.old,
Mar,11,23:57,/home/corgi/.config/chromium/Default/IndexedDB/https_vk.com_0.indexeddb.leveldb/000003.log,
Mar,11,23:56,/home/corgi/.config/chromium/Default/IndexedDB/https_vk.com_0.indexeddb.leveldb/LOG,
Mar,12,00:46,/home/corgi/.config/chromium/Default/DIPS-wal,
Mar,12,00:46,/home/corgi/.config/chromium/Default/Favicons,
Mar,11,23:56,/home/corgi/.config/chromium/Default/LOG.old,
Mar,12,00:23,/home/corgi/.config/chromium/Default/Shared\,
Mar,12,00:23,/home/corgi/.config/chromium/Default/Shared\,
Mar,12,00:20,/home/corgi/.config/chromium/Default/Shared\,
Mar,12,00:23,/home/corgi/.config/chromium/Default/Shared\,
Mar,12,00:23,/home/corgi/.config/chromium/Default/Shared\,
Mar,11,23:58,/home/corgi/.config/chromium/Default/DawnWebGPUCache/index,
Mar,12,00:42,/home/corgi/.config/chromium/Default/DawnWebGPUCache/data_1,
Mar,12,00:46,/home/corgi/.config/chromium/Default/Preferences,
Mar,11,23:56,/home/corgi/.config/chromium/Default/parcel_tracking_db/LOG.old,
Mar,11,23:58,/home/corgi/.config/chromium/Default/parcel_tracking_db/LOG,
Mar,11,23:56,/home/corgi/.config/chromium/Default/Sync\,
Mar,11,23:58,/home/corgi/.config/chromium/Default/Sync\,
Mar,11,23:56,/home/corgi/.config/chromium/Default/Extension\,
Mar,11,23:58,/home/corgi/.config/chromium/Default/Extension\,
Mar,11,23:56,/home/corgi/.config/chromium/Default/Segmentation\,
Mar,11,23:58,/home/corgi/.config/chromium/Default/Segmentation\,
Mar,11,23:56,/home/corgi/.config/chromium/Default/Segmentation\,
Mar,11,23:58,/home/corgi/.config/chromium/Default/Segmentation\,
Mar,11,23:56,/home/corgi/.config/chromium/Default/Segmentation\,
Mar,11,23:58,/home/corgi/.config/chromium/Default/Segmentation\,
Mar,11,23:57,/home/corgi/.config/chromium/Default/DIPS,
Mar,11,23:56,/home/corgi/.config/chromium/Default/chrome_cart_db/LOG.old,
Mar,11,23:58,/home/corgi/.config/chromium/Default/chrome_cart_db/LOG,
Mar,11,23:58,/home/corgi/.config/chromium/Default/trusted_vault.pb,
Mar,11,23:56,/home/corgi/.config/chromium/Default/ClientCertificates/LOG.old,
Mar,11,23:58,/home/corgi/.config/chromium/Default/ClientCertificates/LOG,
Mar,12,00:47,/home/corgi/.config/chromium/Default/Cookies,
Mar,12,00:46,/home/corgi/.config/chromium/Default/Shortcuts-journal,
Mar,11,23:56,/home/corgi/.config/chromium/Default/VideoDecodeStats/LOG.old,
Mar,12,00:19,/home/corgi/.config/chromium/Default/VideoDecodeStats/LOG,
Mar,11,23:57,/home/corgi/.config/chromium/Default/GCM\,
Mar,11,23:58,/home/corgi/.config/chromium/Default/GCM\,
Mar,12,00:46,/home/corgi/.config/chromium/Default/History,
Mar,11,23:56,/home/corgi/.config/chromium/Default/Site\,
Mar,12,00:23,/home/corgi/.config/chromium/Default/Site\,
Mar,11,23:58,/home/corgi/.config/chromium/Default/Site\,
Mar,11,23:57,/home/corgi/.config/chromium/Default/Feature\,
Mar,11,23:58,/home/corgi/.config/chromium/Default/Feature\,
Mar,11,23:57,/home/corgi/.config/chromium/Default/Feature\,
Mar,11,23:58,/home/corgi/.config/chromium/Default/Feature\,
Mar,11,23:56,/home/corgi/.config/chromium/Default/shared_proto_db/metadata/LOG.old,
Mar,11,23:58,/home/corgi/.config/chromium/Default/shared_proto_db/metadata/000003.log,
Mar,11,23:58,/home/corgi/.config/chromium/Default/shared_proto_db/metadata/LOG,
Mar,11,23:56,/home/corgi/.config/chromium/Default/shared_proto_db/LOG.old,
Mar,12,00:46,/home/corgi/.config/chromium/Default/shared_proto_db/000003.log,
Mar,11,23:58,/home/corgi/.config/chromium/Default/shared_proto_db/LOG,
Mar,11,23:58,/home/corgi/.config/chromium/Default/DawnGraphiteCache/index,
Mar,12,00:42,/home/corgi/.config/chromium/Default/DawnGraphiteCache/data_1,
Mar,11,23:58,/home/corgi/.config/chromium/Default/LOG,
Mar,11,23:57,/home/corgi/.config/chromium/Default/BudgetDatabase/LOG.old,
Mar,11,23:58,/home/corgi/.config/chromium/Default/BudgetDatabase/LOG,
Mar,11,23:58,/home/corgi/.config/chromium/Default/SharedStorage-wal,
Mar,11,23:58,/home/corgi/.config/chromium/GrShaderCache/index,
Mar,12,00:42,/home/corgi/.config/chromium/GrShaderCache/data_1,
Mar,12,00:46,/home/corgi/.config/chromium/Local\,
Mar,11,23:58,/home/corgi/.config/chromium/ShaderCache/index,
Mar,12,00:42,/home/corgi/.config/chromium/ShaderCache/data_1,
Mar,11,23:58,/home/corgi/.config/xfce4/help.rc,
Mar,11,23:58,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/assets/task1.png,
Mar,12,00:45,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/assets/task2.png,
Mar,12,00:47,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/task2.csv,
Mar,12,00:45,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/temp.data,
Mar,12,00:47,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/src/task2/main.sh,
Mar,12,00:14,/home/corgi/git-repositories/administration-of-information-systems-labs/lab4/src/task1/main.sh,
